Frecsuma,VolMax,Volprom,Impercepti,Insuficien,Obstrucci,Hundimient,Falta de i,Falta Bomb,Ruptura,id
48,2160.0,141.4320313,15,30,3,0,0,0,0,1
6,15.0,2.510416667,5,1,0,0,0,0,0,2
64,600.0,133.1283203,17,43,4,0,0,0,0,3
2,0.0125,0.0125,2,0,0,0,0,0,0,4
1,192.0,192.0,0,0,0,0,0,1,0,5
39,720.0,106.7102564,16,16,7,0,0,0,0,6
2,0.0125,0.0125,2,0,0,0,0,0,0,7
14,648.0,59.22142857,8,4,2,0,0,0,0,8
2,90.0,45.00625,1,1,0,0,0,0,0,9
33,500.0,44.0969697,16,10,5,1,0,1,0,10
3,56.0,22.67083333,1,1,1,0,0,0,0,11
17,600.0,38.61102941,11,4,2,0,0,0,0,12
7,18.0,4.935714286,4,1,2,0,0,0,0,13
35,1200.0,78.50678571,19,12,4,0,0,0,0,14
45,4000.0,312.4627778,10,24,10,0,1,0,0,15
7,320.0,53.43571429,4,3,0,0,0,0,0,16
15,240.0,59.405,6,8,1,0,0,0,0,17
30,1080.0,103.8079167,19,10,1,0,0,0,0,18
14,9.0,1.795535714,11,2,1,0,0,0,0,19
44,240.0,14.23778409,37,6,1,0,0,0,0,20
2,0.0125,0.0125,2,0,0,0,0,0,0,21
6,7.2,1.210416667,5,0,1,0,0,0,0,22
35,150.0,47.32607143,9,22,4,0,0,0,0,23
29,2850.0,105.1137931,21,7,1,0,0,0,0,24
45,171.0,43.65616667,15,24,5,1,0,0,0,25
44,2520.0,149.2460227,27,13,3,1,0,0,0,26
31,525.0,28.10604839,23,7,1,0,0,0,0,27
62,600.0,66.73245968,34,25,3,0,0,0,0,28
42,900.0,85.03154762,26,9,6,0,1,0,0,29
17,200.0,31.12279412,7,7,3,0,0,0,0,30
6,100.0,16.67708333,5,1,0,0,0,0,0,31
19,480.0,55.08421053,8,8,2,0,1,0,0,32
30,180.0,17.01458333,19,6,5,0,0,0,0,33
9,80.0,10.00972222,6,1,2,0,0,0,0,34
13,13.5,1.741346154,11,2,0,0,0,0,0,35
7,48.0,6.867857143,6,1,0,0,0,0,0,36
7,12.0,1.725,6,1,0,0,0,0,0,37
8,126.0,27.0078125,5,1,2,0,0,0,0,38
30,300.0,32.22041667,13,5,9,1,0,2,0,39
17,144.0,22.59779412,13,3,1,0,0,0,0,40
2,48.0,26.7,0,1,0,0,1,0,0,41
15,320.0,50.60583333,7,6,2,0,0,0,0,42
3,12.0,4.008333333,2,1,0,0,0,0,0,43
20,210.0,24.113125,13,4,0,1,0,2,0,44
1,0.0125,0.0125,1,0,0,0,0,0,0,45
39,180.0,21.23237179,21,7,11,0,0,0,0,46
9,40.0,6.6625,5,2,2,0,0,0,0,47
12,270.0,33.68229167,7,3,2,0,0,0,0,48
7,36.0,5.153571429,6,1,0,0,0,0,0,49
21,192.0,38.50595238,10,10,1,0,0,0,0,50
1,0.0125,0.0125,1,0,0,0,0,0,0,51
4,200.0,74.378125,1,2,1,0,0,0,0,52
1,0.0125,0.0125,1,0,0,0,0,0,0,53
12,300.0,43.34166667,8,4,0,0,0,0,0,54
12,1000.0,166.4208333,4,7,1,0,0,0,0,55
3,32.0,20.67083333,1,1,1,0,0,0,0,56
1,0.0125,0.0125,1,0,0,0,0,0,0,57
55,3840.0,189.9434091,15,35,4,1,0,0,0,58
47,500.0,50.20319149,20,21,5,1,0,0,0,59
30,160.0,16.46541667,17,8,4,1,0,0,0,60
2,0.0125,0.0125,2,0,0,0,0,0,0,61
8,0.0125,0.0125,8,0,0,0,0,0,0,62
74,2400.0,274.0111486,25,46,3,0,0,0,0,63
30,900.0,92.9725,14,15,1,0,0,0,0,64
1,18.0,18.0,0,1,0,0,0,0,0,65
5,18.0,6.905,2,1,2,0,0,0,0,66
4,750.0,188.25625,2,1,1,0,0,0,0,67
12,16.0,2.592708333,9,1,2,0,0,0,0,68
3,9.0,6.004166667,1,0,2,0,0,0,0,69
1,7.5,7.5,0,0,1,0,0,0,0,70
46,480.0,30.26929348,19,12,13,2,0,0,0,71
3,0.0125,0.0125,3,0,0,0,0,0,0,72
9,16.0,3.286111111,6,0,3,0,0,0,0,73
53,90.0,8.835141509,28,8,17,0,0,0,0,74
119,1600.0,29.55997899,71,22,21,2,2,0,1,75
24,120.0,26.29791667,12,6,4,2,0,0,0,76
6,12.0,2.258333333,4,2,0,0,0,0,0,77
3,4.0,1.341666667,2,0,1,0,0,0,0,78
6,1080.0,449.00625,3,3,0,0,0,0,0,79
280,1400.0,83.89965179,116,122,38,2,1,1,0,80
17,27.0,6.182352941,8,2,7,0,0,0,0,81
1,9.0,9.0,0,0,1,0,0,0,0,82
80,120.0,7.0015625,54,12,13,1,0,0,0,83
9,960.0,268.6680556,1,8,0,0,0,0,0,84
2,40.5,20.25625,1,1,0,0,0,0,0,85
7,240.0,48.00892857,5,2,0,0,0,0,0,86
25,240.0,17.386,20,2,3,0,0,0,0,87
25,675.0,40.736,16,8,0,1,0,0,0,88
2,320.0,175.0,0,1,1,0,0,0,0,89
41,870.0,59.79664634,21,14,6,0,0,0,0,90
292,2000.0,138.4270976,96,183,13,0,0,0,0,91
1,1.0,1.0,0,0,1,0,0,0,0,92
1,0.0125,0.0125,1,0,0,0,0,0,0,93
1,1312.5,1312.5,0,1,0,0,0,0,0,94
5,18.0,3.8075,3,0,2,0,0,0,0,95
8,27.0,3.3859375,7,1,0,0,0,0,0,96
8,30.0,4.1328125,5,3,0,0,0,0,0,97
1,60.0,60.0,0,1,0,0,0,0,0,98
8,48.0,6.509375,6,1,1,0,0,0,0,99
3,45.0,24.00416667,1,2,0,0,0,0,0,100
1,90.0,90.0,0,1,0,0,0,0,0,101
105,224.0,11.11916667,63,12,30,0,0,0,0,102
1,0.0125,0.0125,1,0,0,0,0,0,0,103
1,0.0125,0.0125,1,0,0,0,0,0,0,104
13,600.0,69.08269231,6,4,3,0,0,0,0,105
187,2160.0,84.08957219,59,107,18,1,0,2,0,106
55,1980.0,91.37272727,22,18,14,1,0,0,0,107
1,48.0,48.0,0,0,1,0,0,0,0,108
37,480.0,79.70641892,11,24,2,0,0,0,0,109
5,216.0,62.4075,3,1,0,0,0,1,0,110
1,0.0125,0.0125,1,0,0,0,0,0,0,111
1,0.0125,0.0125,1,0,0,0,0,0,0,112
6,450.0,108.8395833,3,3,0,0,0,0,0,113
34,105.0,9.701838235,17,7,10,0,0,0,0,114
2,0.0125,0.0125,2,0,0,0,0,0,0,115
19,640.0,124.1098684,7,9,3,0,0,0,0,116
1,128.0,128.0,0,1,0,0,0,0,0,117
18,420.0,93.06111111,8,8,2,0,0,0,0,118
74,210.0,22.11469595,37,19,16,1,1,0,0,119
44,126.0,11.27744318,26,4,14,0,0,0,0,120
94,2700.0,104.7675532,51,33,8,0,2,0,0,121
6,6.0,1.010416667,5,1,0,0,0,0,0,122
10,320.0,45.0075,6,2,2,0,0,0,0,123
11,112.0,25.22272727,4,4,3,0,0,0,0,124
23,450.0,85.29293478,11,6,6,0,0,0,0,125
5,12.0,4.8075,3,2,0,0,0,0,0,126
1,250.0,250.0,0,0,1,0,0,0,0,127
43,2880.0,128.1127907,24,13,6,0,0,0,0,128
1,0.6,0.6,0,0,1,0,0,0,0,129
1,0.0125,0.0125,1,0,0,0,0,0,0,130
19,90.0,9.430263158,14,3,2,0,0,0,0,131
6,0.0125,0.0125,6,0,0,0,0,0,0,132
2,8.0,4.00625,1,1,0,0,0,0,0,133
38,216.0,18.55460526,21,8,9,0,0,0,0,134
29,800.0,114.1590517,9,12,6,1,0,1,0,135
40,240.0,19.4925,16,6,15,2,1,0,0,136
1,0.0125,0.0125,1,0,0,0,0,0,0,137
4,4.0,1.40625,2,1,0,1,0,0,0,138
8,36.0,9.00625,5,2,1,0,0,0,0,139
77,8000.0,141.4426948,44,27,6,0,0,0,0,140
7,0.0125,0.0125,7,0,0,0,0,0,0,141
1,0.0125,0.0125,1,0,0,0,0,0,0,142
21,432.0,138.8607143,6,14,0,0,1,0,0,143
9,576.0,186.2277778,4,5,0,0,0,0,0,144
7,192.0,50.29107143,3,4,0,0,0,0,0,145
66,1200.0,279.4617424,14,50,2,0,0,0,0,146
1,0.0125,0.0125,1,0,0,0,0,0,0,147
2,0.0125,0.0125,2,0,0,0,0,0,0,148
3,0.0125,0.0125,3,0,0,0,0,0,0,149
1,0.0125,0.0125,1,0,0,0,0,0,0,150
21,72.0,8.322619048,14,3,3,1,0,0,0,151
1,96.0,96.0,0,1,0,0,0,0,0,152
3,12.0,4.008333333,2,0,1,0,0,0,0,153
3,60.0,20.00833333,2,1,0,0,0,0,0,154
8,18.0,3.0265625,5,1,2,0,0,0,0,155
5,24.0,5.4075,3,1,1,0,0,0,0,156
53,1248.0,111.8087264,17,32,3,1,0,0,0,157
2,90.0,45.00625,1,0,1,0,0,0,0,158
1,160.0,160.0,0,1,0,0,0,0,0,159
4,1.6,0.409375,3,0,1,0,0,0,0,160
10,720.0,84.08875,7,2,1,0,0,0,0,161
29,54.0,2.132327586,27,2,0,0,0,0,0,162
2,0.15,0.08125,1,0,1,0,0,0,0,163
3,225.0,75.5,0,2,1,0,0,0,0,164
9,300.0,49.78611111,6,3,0,0,0,0,0,165
10,60.0,8.7075,6,1,3,0,0,0,0,166
21,160.0,13.50654762,11,5,5,0,0,0,0,167
5,12.0,4.0075,3,2,0,0,0,0,0,168
13,24.0,2.557692308,10,1,2,0,0,0,0,169
22,100.0,11.27545455,16,4,2,0,0,0,0,170
270,960.0,27.81166667,124,76,64,6,0,0,0,171
9,360.0,81.78472222,5,4,0,0,0,0,0,172
3,30.0,13.00416667,1,0,2,0,0,0,0,173
46,72.0,6.35,28,5,11,0,0,2,0,174
1,0.0125,0.0125,1,0,0,0,0,0,0,175
6,18.0,3.010416667,5,0,1,0,0,0,0,176
1,0.0125,0.0125,1,0,0,0,0,0,0,177
1,0.0125,0.0125,1,0,0,0,0,0,0,178
2,12.0,6.00625,1,0,1,0,0,0,0,179
2,0.0125,0.0125,2,0,0,0,0,0,0,180
1,120.0,120.0,0,1,0,0,0,0,0,181
14,200.0,14.29732143,13,1,0,0,0,0,0,182
28,560.0,162.0008929,2,23,2,1,0,0,0,183
1,96.0,96.0,0,1,0,0,0,0,0,184
1,6.0,6.0,0,0,1,0,0,0,0,185
24,360.0,20.75520833,18,1,5,0,0,0,0,186
8,400.0,129.003125,2,5,1,0,0,0,0,187
1,0.0125,0.0125,1,0,0,0,0,0,0,188
10,96.0,12.31,8,1,1,0,0,0,0,189
17,300.0,36.00808824,11,3,3,0,0,0,0,190
2,84.0,60.0,0,2,0,0,0,0,0,191
73,4500.0,94.57,36,28,9,0,0,0,0,192
5,240.0,90.9025,1,4,0,0,0,0,0,193
1,0.0125,0.0125,1,0,0,0,0,0,0,194
3,0.0125,0.0125,3,0,0,0,0,0,0,195
19,60.0,8.640789474,14,2,3,0,0,0,0,196
82,30000.0,673.2265244,6,73,3,0,0,0,0,197
131,2240.0,113.816126,57,62,7,3,2,0,0,198
1,1200.0,1200.0,0,0,1,0,0,0,0,199
11,12.0,2.503409091,7,1,3,0,0,0,0,200
2,0.0125,0.0125,2,0,0,0,0,0,0,201
1,9.0,9.0,0,0,0,0,1,0,0,202
3,24.0,8.504166667,1,0,2,0,0,0,0,203
1,3.0,3.0,0,0,1,0,0,0,0,204
3,0.0125,0.0125,3,0,0,0,0,0,0,205
21,560.0,87.0077381,13,8,0,0,0,0,0,206
3,0.0125,0.0125,3,0,0,0,0,0,0,207
33,180.0,12.17348485,25,4,4,0,0,0,0,208
1,0.0125,0.0125,1,0,0,0,0,0,0,209
13,768.0,148.5048077,5,7,1,0,0,0,0,210
3,60.0,36.67083333,1,1,0,0,1,0,0,211
2,45.0,22.50625,1,0,1,0,0,0,0,212
7,750.0,153.7178571,2,5,0,0,0,0,0,213
17,1050.0,199.4727941,3,14,0,0,0,0,0,214
33,400.0,28.52348485,22,8,3,0,0,0,0,215
3,45.0,20.00416667,1,1,1,0,0,0,0,216
15,48.0,6.809166667,11,2,2,0,0,0,0,217
3,0.0125,0.0125,3,0,0,0,0,0,0,218
5,360.0,76.805,2,2,1,0,0,0,0,219
18,288.0,48.67569444,13,4,1,0,0,0,0,220
8,64.0,9.5453125,5,1,2,0,0,0,0,221
1,0.0125,0.0125,1,0,0,0,0,0,0,222
5,8.0,1.61,4,1,0,0,0,0,0,223
2,0.0125,0.0125,2,0,0,0,0,0,0,224
3,3.0,1.008333333,2,0,1,0,0,0,0,225
7,40.0,6.721428571,4,0,3,0,0,0,0,226
1,0.0125,0.0125,1,0,0,0,0,0,0,227
4,48.0,12.009375,3,1,0,0,0,0,0,228
5,45.0,19.005,3,0,2,0,0,0,0,229
16,720.0,99.38515625,13,3,0,0,0,0,0,230
4,480.0,162.003125,1,3,0,0,0,0,0,231
4,48.0,18.25625,2,1,1,0,0,0,0,232
9,31.5,7.508333333,6,2,1,0,0,0,0,233
17,315.0,88.39705882,4,10,3,0,0,0,0,234
4,90.0,25.88125,2,1,1,0,0,0,0,235
7,200.0,35.00714286,4,0,2,1,0,0,0,236
2,0.0125,0.0125,2,0,0,0,0,0,0,237
11,120.0,21.10795455,7,3,1,0,0,0,0,238
2,2.0,1.00625,1,0,1,0,0,0,0,239
11,192.0,24.07386364,5,4,2,0,0,0,0,240
1,12.0,12.0,0,1,0,0,0,0,0,241
25,600.0,44.6075,15,7,2,0,0,1,0,242
5,0.0125,0.0125,5,0,0,0,0,0,0,243
9,6.0,0.677777778,8,1,0,0,0,0,0,244
12,600.0,122.1708333,4,6,0,0,0,2,0,245
2,48.0,24.00625,1,1,0,0,0,0,0,246
50,600.0,43.82825,33,14,3,0,0,0,0,247
2,50.0,25.00625,1,0,1,0,0,0,0,248
7,0.0125,0.0125,7,0,0,0,0,0,0,249
17,192.0,20.90147059,10,1,6,0,0,0,0,250
2,0.0125,0.0125,2,0,0,0,0,0,0,251
17,320.0,37.25955882,8,8,0,0,1,0,0,252
11,240.0,62.73181818,4,2,5,0,0,0,0,253
27,80.0,6.490277778,20,4,3,0,0,0,0,254
1,0.0125,0.0125,1,0,0,0,0,0,0,255
1,0.0125,0.0125,1,0,0,0,0,0,0,256
3,54.0,24.00416667,1,1,1,0,0,0,0,257
2,0.0125,0.0125,2,0,0,0,0,0,0,258
5,1562.5,360.5075,3,2,0,0,0,0,0,259
10,180.0,61.055,4,5,1,0,0,0,0,260
9,60.0,6.677777778,8,0,1,0,0,0,0,261
24,600.0,61.2278125,15,6,3,0,0,0,0,262
20,1440.0,183.055625,9,10,1,0,0,0,0,263
1,0.0125,0.0125,1,0,0,0,0,0,0,264
2,0.0125,0.0125,2,0,0,0,0,0,0,265
12,240.0,34.33854167,4,6,2,0,0,0,0,266
8,480.0,100.0078125,5,2,1,0,0,0,0,267
48,880.0,67.15286458,27,17,3,1,0,0,0,268
6,144.0,64.00625,3,1,2,0,0,0,0,269
1,2250.0,2250.0,1,0,0,0,0,0,0,270
13,210.0,81.09326923,1,9,2,0,1,0,0,271
3,216.0,77.00416667,1,2,0,0,0,0,0,272
6,0.9,0.160416667,5,0,1,0,0,0,0,273
6,96.0,35.33958333,3,2,1,0,0,0,0,274
59,2000.0,174.3845339,15,43,0,0,0,1,0,275
1,320.0,320.0,0,1,0,0,0,0,0,276
1,0.0125,0.0125,1,0,0,0,0,0,0,277
9,120.0,13.34444444,8,1,0,0,0,0,0,278
2,45.0,22.50625,1,0,1,0,0,0,0,279
5,90.0,18.4075,3,0,1,1,0,0,0,280
75,525.0,111.5105,13,55,5,0,2,0,0,281
4,80.0,20.009375,3,1,0,0,0,0,0,282
6,56.0,9.34375,5,1,0,0,0,0,0,283
8,96.0,31.00625,4,4,0,0,0,0,0,284
8,40.0,11.2578125,5,3,0,0,0,0,0,285
1,0.0125,0.0125,1,0,0,0,0,0,0,286
30,40.0,4.515833333,21,1,7,0,1,0,0,287
2,0.0125,0.0125,1,1,0,0,0,0,0,288
5,0.0125,0.0125,5,0,0,0,0,0,0,289
1,0.0125,0.0125,1,0,0,0,0,0,0,290
10,108.0,13.81,8,2,0,0,0,0,0,291
4,120.0,30.009375,3,1,0,0,0,0,0,292
1,480.0,480.0,0,1,0,0,0,0,0,293
11,120.0,15.57727273,8,3,0,0,0,0,0,294
7,0.0125,0.0125,7,0,0,0,0,0,0,295
8,480.0,171.00625,4,3,0,0,0,0,1,296
2,0.0125,0.0125,2,0,0,0,0,0,0,297
2,8.0,4.00625,1,1,0,0,0,0,0,298
2,480.0,240.00625,1,1,0,0,0,0,0,299
4,120.0,38.00625,2,2,0,0,0,0,0,300
3,0.0125,0.0125,3,0,0,0,0,0,0,301
20,12.0,2.209375,15,3,2,0,0,0,0,302
2,8.0,4.00625,1,0,1,0,0,0,0,303
11,60.0,13.73181818,4,6,1,0,0,0,0,304
14,96.0,19.93392857,6,2,4,2,0,0,0,305
2,24.0,12.00625,1,1,0,0,0,0,0,306
11,90.0,20.50795455,7,2,2,0,0,0,0,307
6,12.0,2.010416667,5,0,1,0,0,0,0,308
1,0.0125,0.0125,1,0,0,0,0,0,0,309
1,0.0125,0.0125,1,0,0,0,0,0,0,310
3,14.4,7.470833333,1,1,1,0,0,0,0,311
14,480.0,75.97232143,9,5,0,0,0,0,0,312
10,54.0,8.6575,6,2,2,0,0,0,0,313
1,0.0125,0.0125,1,0,0,0,0,0,0,314
1,0.0125,0.0125,1,0,0,0,0,0,0,315
5,12.0,4.965,2,2,1,0,0,0,0,316
3,0.0125,0.0125,3,0,0,0,0,0,0,317
4,0.0125,0.0125,4,0,0,0,0,0,0,318
1,0.0125,0.0125,1,0,0,0,0,0,0,319
1,3.0,3.0,0,0,1,0,0,0,0,320
1,0.0125,0.0125,1,0,0,0,0,0,0,321
6,40.0,6.677083333,5,1,0,0,0,0,0,322
1,0.0125,0.0125,1,0,0,0,0,0,0,323
5,0.0125,0.0125,5,0,0,0,0,0,0,324
3,0.0125,0.0125,3,0,0,0,0,0,0,325
3,4.5,1.508333333,2,0,1,0,0,0,0,326
5,0.0125,0.0125,5,0,0,0,0,0,0,327
3,36.0,12.00833333,2,1,0,0,0,0,0,328
3,0.0125,0.0125,3,0,0,0,0,0,0,329
1,600.0,600.0,0,1,0,0,0,0,0,330
3,120.0,53.3375,1,2,0,0,0,0,0,331
1,0.0125,0.0125,1,0,0,0,0,0,0,332
160,1728.0,43.84115625,61,56,39,4,0,0,0,333
11,80.0,10.55568182,9,2,0,0,0,0,0,334
3,0.0125,0.0125,2,1,0,0,0,0,0,335
86,240.0,13.76148256,43,26,16,0,1,0,0,336
1,0.0125,0.0125,1,0,0,0,0,0,0,337
7,0.0125,0.0125,7,0,0,0,0,0,0,338
3,0.0125,0.0125,3,0,0,0,0,0,0,339
13,30.0,2.395192308,11,1,1,0,0,0,0,340
1,48.0,48.0,0,1,0,0,0,0,0,341
6,240.0,54.33958333,3,2,0,0,0,1,0,342
4,45.0,11.259375,3,0,1,0,0,0,0,343
29,160.0,21.7012931,21,2,5,1,0,0,0,344
1,4200.0,4200.0,0,0,0,0,1,0,0,345
10,100.0,18.45875,7,2,1,0,0,0,0,346
1,4.5,4.5,0,1,0,0,0,0,0,347
7,720.0,104.8642857,4,1,2,0,0,0,0,348
9,480.0,70.78472222,5,4,0,0,0,0,0,349
1,0.0125,0.0125,1,0,0,0,0,0,0,350
3,300.0,115.0,0,3,0,0,0,0,0,351
3,0.0125,0.0125,3,0,0,0,0,0,0,352
1,144.0,144.0,0,1,0,0,0,0,0,353
1,120.0,120.0,0,1,0,0,0,0,0,354
1,0.0125,0.0125,1,0,0,0,0,0,0,355
16,720.0,101.3992188,3,6,6,0,1,0,0,356
18,1500.0,172.3409722,11,6,1,0,0,0,0,357
3,1440.0,492.0041667,1,2,0,0,0,0,0,358
2,360.0,180.00625,1,1,0,0,0,0,0,359
459,960.0,50.33458606,208,178,64,6,2,1,0,360
7,36.0,6.328571429,4,1,2,0,0,0,0,361
47,1260.0,98.65053191,22,21,4,0,0,0,0,362
15,240.0,56.87083333,5,7,3,0,0,0,0,363
9,48.0,7.075,6,3,0,0,0,0,0,364
4,72.0,37.25,0,2,1,1,0,0,0,365
2,0.0125,0.0125,2,0,0,0,0,0,0,366
1,0.0125,0.0125,1,0,0,0,0,0,0,367
4,0.0125,0.0125,4,0,0,0,0,0,0,368
2,0.0125,0.0125,2,0,0,0,0,0,0,369
1,36.0,36.0,0,1,0,0,0,0,0,370
1,0.0125,0.0125,1,0,0,0,0,0,0,371
5,8.0,1.7875,3,0,1,1,0,0,0,372
3,0.0125,0.0125,3,0,0,0,0,0,0,373
20,900.0,77.929375,7,9,4,0,0,0,0,374
7,480.0,178.8589286,2,5,0,0,0,0,0,375
4,0.0125,0.0125,4,0,0,0,0,0,0,376
1,0.0125,0.0125,1,0,0,0,0,0,0,377
4,40.0,10.009375,3,1,0,0,0,0,0,378
1,0.0125,0.0125,1,0,0,0,0,0,0,379
1,0.0125,0.0125,1,0,0,0,0,0,0,380
3,42.0,14.00833333,2,0,1,0,0,0,0,381
3,200.0,66.675,2,1,0,0,0,0,0,382
13,50.0,5.702884615,11,1,1,0,0,0,0,383
10,220.5,44.3575,6,2,2,0,0,0,0,384
2,0.0125,0.0125,2,0,0,0,0,0,0,385
3,9.0,3.504166667,1,0,2,0,0,0,0,386
4,16.0,8.00625,2,1,1,0,0,0,0,387
2,0.0125,0.0125,2,0,0,0,0,0,0,388
6,108.0,37.0875,2,2,2,0,0,0,0,389
1,0.0125,0.0125,1,0,0,0,0,0,0,390
7,0.0125,0.0125,7,0,0,0,0,0,0,391
4,0.0125,0.0125,4,0,0,0,0,0,0,392
5,0.0125,0.0125,5,0,0,0,0,0,0,393
2,36.0,18.00625,1,1,0,0,0,0,0,394
1,24.0,24.0,0,0,1,0,0,0,0,395
9,30.0,4.676388889,7,1,1,0,0,0,0,396
8,2040.0,543.00625,4,4,0,0,0,0,0,397
20,1920.0,109.358125,13,6,1,0,0,0,0,398
1,8.0,8.0,0,1,0,0,0,0,0,399
12,280.0,33.25833333,8,4,0,0,0,0,0,400
10,120.0,40.90875,3,3,2,1,1,0,0,401
2,0.0125,0.0125,2,0,0,0,0,0,0,402
1,0.0125,0.0125,1,0,0,0,0,0,0,403
1,72.0,72.0,0,1,0,0,0,0,0,404
3,360.0,216.0041667,1,2,0,0,0,0,0,405
1,240.0,240.0,0,1,0,0,0,0,0,406
21,135.0,11.15238095,16,3,2,0,0,0,0,407
1,180.0,180.0,0,1,0,0,0,0,0,408
