Frecsuma,VolMax,Volprom,Impercepti,Insuficien,Obstrucci,Hundimient,Falta de i,Falta Bomb,Ruptura,id
37,500.0,96.90405405,12,17,7,1,0,0,0,817
16,160.0,28.81796875,7,5,4,0,0,0,0,818
1,0.0125,0.0125,1,0,0,0,0,0,0,819
8,80.0,11.0703125,5,1,1,1,0,0,0,820
14,540.0,126.5732143,2,5,7,0,0,0,0,821
3,0.0125,0.0125,3,0,0,0,0,0,0,822
12,30.0,6.342708333,9,2,1,0,0,0,0,823
3,0.0125,0.0125,3,0,0,0,0,0,0,824
1,0.0125,0.0125,1,0,0,0,0,0,0,825
17,90.0,9.55,10,3,4,0,0,0,0,826
3,0.0125,0.0125,3,0,0,0,0,0,0,827
10,120.0,43.3525,2,6,2,0,0,0,0,828
13,140.0,27.19807692,6,3,4,0,0,0,0,829
12,6.0,0.511458333,11,0,1,0,0,0,0,830
50,9000.0,247.43625,25,19,6,0,0,0,0,831
405,2400.0,128.7085123,83,288,30,3,1,0,0,832
40,240.0,28.14625,16,10,14,0,0,0,0,833
49,144.0,10.12423469,31,9,9,0,0,0,0,834
7,360.0,157.4321429,2,2,3,0,0,0,0,835
25,120.0,16.928,16,4,4,1,0,0,0,836
3,3.0,1.008333333,2,0,1,0,0,0,0,837
38,300.0,36.12631579,16,14,5,3,0,0,0,838
21,120.0,13.97202381,9,3,8,1,0,0,0,839
3,800.0,476.6708333,1,2,0,0,0,0,0,840
8,300.0,41.259375,6,2,0,0,0,0,0,841
28,180.0,26.61383929,15,5,5,2,1,0,0,842
8,0.45,0.0671875,7,1,0,0,0,0,0,843
34,200.0,25.79882353,12,11,7,3,1,0,0,844
12,67.5,13.28854167,5,1,4,2,0,0,0,845
17,360.0,44.91985294,11,3,3,0,0,0,0,846
15,160.0,29.27333333,8,6,1,0,0,0,0,847
31,4800.0,201.9419355,16,9,6,0,0,0,0,848
9,800.0,91.56527778,7,2,0,0,0,0,0,849
68,540.0,61.08639706,30,22,14,0,1,0,1,850
16,600.0,110.7570313,9,7,0,0,0,0,0,851
13,40.0,9.352884615,7,2,4,0,0,0,0,852
16,1000.0,108.7148438,3,8,4,0,1,0,0,853
209,128.0,5.349976077,145,25,38,1,0,0,0,854
15,108.0,17.60833333,10,3,2,0,0,0,0,855
17,216.0,45.53529412,8,8,1,0,0,0,0,856
12,100.0,14.003125,7,3,2,0,0,0,0,857
21,180.0,12.62797619,15,3,3,0,0,0,0,858
5,9.0,1.9075,3,1,1,0,0,0,0,859
6,120.0,31.29583333,2,2,2,0,0,0,0,860
1,0.0125,0.0125,1,0,0,0,0,0,0,861
2,48.0,24.00625,1,1,0,0,0,0,0,862
2,60.0,30.00625,1,1,0,0,0,0,0,863
17,360.0,50.59264706,6,8,3,0,0,0,0,864
7,375.0,108.4357143,4,1,2,0,0,0,0,865
4,2000.0,502.253125,1,2,1,0,0,0,0,866
90,1200.0,102.1234722,17,46,26,0,1,0,0,867
21,9600.0,511.2244048,5,6,7,3,0,0,0,868
12,36.0,6.759375,9,2,1,0,0,0,0,869
30,300.0,44.77875,5,13,12,0,0,0,0,870
5,36.0,7.21,4,1,0,0,0,0,0,871
13,7200.0,1019.083654,7,3,3,0,0,0,0,872
2,15.0,15.0,0,2,0,0,0,0,0,873
35,400.0,23.46392857,19,7,8,0,0,1,0,874
2,18.0,9.00625,1,1,0,0,0,0,0,875
25,490.0,27.639,18,4,2,1,0,0,0,876
6,18.0,3.010416667,5,1,0,0,0,0,0,877
16,12.0,2.4015625,6,0,10,0,0,0,0,878
17,120.0,10.07691176,12,3,2,0,0,0,0,879
114,144000.0,1303.301886,55,46,10,2,0,1,0,880
11,64.0,5.829545455,10,0,1,0,0,0,0,881
159,6000.0,103.2770912,43,87,27,2,0,0,0,882
7,160.0,27.15,4,1,2,0,0,0,0,883
144,900.0,17.09194444,80,22,36,6,0,0,0,884
7,0.0125,0.0125,7,0,0,0,0,0,0,885
2,31.5,24.75,0,2,0,0,0,0,0,886
34,72.0,11.43897059,14,5,12,2,0,1,0,887
29,48.0,9.925,10,6,12,1,0,0,0,888
78,640.0,31.3099359,42,20,14,1,0,1,0,889
8,30.0,7.6328125,5,2,1,0,0,0,0,890
11,75.0,12.28181818,7,3,1,0,0,0,0,891
701,1440.0,15.47517118,369,120,206,5,1,0,0,892
22,1200.0,84.75738636,13,7,2,0,0,0,0,893
58,6750.0,140.5784483,35,15,8,0,0,0,0,894
12,192.0,28.63229167,7,3,1,1,0,0,0,895
1,0.0125,0.0125,1,0,0,0,0,0,0,896
14,288.0,37.93660714,9,3,2,0,0,0,0,897
35,240.0,23.22321429,21,8,6,0,0,0,0,898
9,72.0,12.00833333,6,1,2,0,0,0,0,899
109,240.0,20.50584862,56,41,12,0,0,0,0,900
13,45.0,16.34903846,3,4,6,0,0,0,0,901
28,320.0,30.11473214,17,9,2,0,0,0,0,902
10,802.0,82.30875,7,2,1,0,0,0,0,903
63,1344.0,86.44384921,17,35,11,0,0,0,0,904
3,0.0125,0.0125,3,0,0,0,0,0,0,905
4,0.0125,0.0125,4,0,0,0,0,0,0,906
92,1350.0,50.52567935,54,19,18,0,1,0,0,907
36,135.0,19.21006944,17,5,14,0,0,0,0,908
3,0.0125,0.0125,3,0,0,0,0,0,0,909
26,216.0,53.66153846,8,15,2,1,0,0,0,910
13,150.0,13.39423077,10,1,2,0,0,0,0,911
60,630.0,46.80875,34,18,8,0,0,0,0,912
1,0.0125,0.0125,1,0,0,0,0,0,0,913
10,96.0,22.20625,5,4,1,0,0,0,0,914
62,1500.0,60.80383065,31,23,8,0,0,0,0,915
21,900.0,108.0529762,9,7,5,0,0,0,0,916
9,84.0,19.95,4,1,4,0,0,0,0,917
16,25.0,4.13203125,9,1,6,0,0,0,0,918
32,12000.0,397.3394531,21,9,1,0,1,0,0,919
97,2400.0,128.7400773,26,53,8,6,4,0,0,920
12,120.0,26.00833333,8,4,0,0,0,0,0,921
15,45.0,8.0425,11,3,1,0,0,0,0,922
9,300.0,36.34305556,7,2,0,0,0,0,0,923
11,40.0,4.872727273,8,0,3,0,0,0,0,924
10,48.0,4.81125,9,1,0,0,0,0,0,925
3,24.0,8.008333333,1,0,1,0,1,0,0,926
57,300.0,38.28135965,32,17,4,2,1,1,0,927
12,450.0,41.48958333,6,3,3,0,0,0,0,928
188,150.0,8.109787234,111,18,55,2,1,1,0,929
118,160.0,10.49650424,71,20,27,0,0,0,0,930
2,22.5,15.75,0,1,0,1,0,0,0,931
198,240.0,10.01578283,118,27,51,1,1,0,0,932
1,64.0,64.0,0,0,0,0,1,0,0,933
155,126.5,8.621532258,85,19,50,1,0,0,0,934
171,240.0,12.13260234,89,20,62,0,0,0,0,935
10,120.0,24.235,4,1,5,0,0,0,0,936
19,288.0,16.50986842,15,0,4,0,0,0,0,937
7,75.0,25.57678571,3,3,0,1,0,0,0,938
2,0.0125,0.0125,2,0,0,0,0,0,0,939
19,450.0,71.03289474,10,8,1,0,0,0,0,940
13,0.0125,0.0125,13,0,0,0,0,0,0,941
41,240.0,17.70689024,21,4,16,0,0,0,0,942
21,400.0,74.62797619,7,11,3,0,0,0,0,943
13,80.0,8.891346154,7,2,4,0,0,0,0,944
9,11.25,2.259722222,7,2,0,0,0,0,0,945
4,0.0125,0.0125,4,0,0,0,0,0,0,946
265,180.0,7.711650943,135,34,89,4,2,1,0,947
66,180.0,27.68522727,18,22,26,0,0,0,0,948
2,0.0125,0.0125,2,0,0,0,0,0,0,949
60,40.0,7.535291667,27,10,21,2,0,0,0,950
32,480.0,21.17265625,18,5,9,0,0,0,0,951
24,432.0,58.53854167,14,8,2,0,0,0,0,952
1,0.0125,0.0125,1,0,0,0,0,0,0,953
4,72.0,22.00625,2,1,1,0,0,0,0,954
4,2.0,0.509375,3,0,1,0,0,0,0,955
25,48.0,8.455,10,2,13,0,0,0,0,956
8,32.0,5.509375,6,1,1,0,0,0,0,957
11,24.0,3.190909091,9,2,0,0,0,0,0,958
13,360.0,71.31346154,6,5,2,0,0,0,0,959
6,0.0125,0.0125,6,0,0,0,0,0,0,960
25,100.0,27.6655,11,8,6,0,0,0,0,961
8,1000.0,131.3796875,3,2,2,0,1,0,0,962
17,840.0,186.4139706,3,14,0,0,0,0,0,963
15,384.0,41.07416667,9,5,1,0,0,0,0,964
32,360.0,17.91640625,26,5,1,0,0,0,0,965
94,360.0,44.79375,29,44,18,0,1,2,0,966
64,72.0,8.461914063,35,12,13,4,0,0,0,967
9,60.0,6.677777778,8,1,0,0,0,0,0,968
5,72.0,21.365,2,1,2,0,0,0,0,969
1,1000.0,1000.0,0,1,0,0,0,0,0,970
27,360.0,19.19768519,19,3,5,0,0,0,0,971
10,90.0,16.17625,5,2,3,0,0,0,0,972
22,36.0,5.776704545,11,3,7,1,0,0,0,973
63,200.0,21.44813492,35,13,14,1,0,0,0,974
2,0.0125,0.0125,2,0,0,0,0,0,0,975
14,96.0,8.582142857,12,2,0,0,0,0,0,976
2,50.0,25.00625,1,1,0,0,0,0,0,977
2,360.0,180.00625,1,1,0,0,0,0,0,978
9,54.0,6.011111111,8,1,0,0,0,0,0,979
10,120.0,12.01125,9,1,0,0,0,0,0,980
22,100.0,11.23409091,12,4,4,2,0,0,0,981
20,135.0,23.8325,12,4,4,0,0,0,0,982
93,900.0,58.50717742,43,27,19,3,1,0,0,983
268,1575.0,107.2870336,101,145,22,0,0,0,0,984
26,63.0,7.961057692,19,6,1,0,0,0,0,985
49,720.0,39.21352041,33,12,4,0,0,0,0,986
29,140.0,19.69353448,17,6,6,0,0,0,0,987
55,2400.0,104.4104545,26,15,13,0,0,1,0,988
17,975.0,80.41985294,11,2,4,0,0,0,0,989
19,90.0,6.878289474,15,3,1,0,0,0,0,990
42,360.0,29.34166667,27,8,7,0,0,0,0,991
14,450.0,57.4,8,2,4,0,0,0,0,992
139,4000.0,76.48381295,48,49,40,1,0,1,0,993
13,800.0,130.3144231,7,5,1,0,0,0,0,994
7,192.0,51.21785714,2,3,2,0,0,0,0,995
120,210.0,10.2771875,80,18,21,0,1,0,0,996
8,600.0,75.384375,6,1,1,0,0,0,0,997
19,80.0,15.14013158,5,6,8,0,0,0,0,998
43,648.0,36.57151163,20,15,7,1,0,0,0,999
21,24.0,3.89047619,16,1,4,0,0,0,0,1000
43,750.0,61.93755814,18,11,12,0,0,0,2,1001
28,72.0,8.551339286,19,3,5,1,0,0,0,1002
1,800.0,800.0,0,1,0,0,0,0,0,1003
2,750.0,465.0,0,2,0,0,0,0,0,1004
15,1250.0,142.1075,9,5,1,0,0,0,0,1005
1,0.0125,0.0125,1,0,0,0,0,0,0,1006
1,0.0125,0.0125,1,0,0,0,0,0,0,1007
29,1800.0,167.1788793,15,14,0,0,0,0,0,1008
3,120.0,74.66666667,0,1,2,0,0,0,0,1009
7,36.0,10.57678571,3,1,3,0,0,0,0,1010
9,240.0,56.45,4,4,1,0,0,0,0,1011
43,320.0,21.47209302,24,5,14,0,0,0,0,1012
1,24.0,24.0,0,1,0,0,0,0,0,1013
108,300.0,19.71162037,54,27,25,2,0,0,0,1014
1,24.0,24.0,0,0,1,0,0,0,0,1015
4,24.0,6.009375,3,1,0,0,0,0,0,1016
33,480.0,28.58333333,20,7,6,0,0,0,0,1017
46,640.0,33.21956522,18,12,16,0,0,0,0,1018
38,240.0,21.17631579,16,6,15,1,0,0,0,1019
1,5.0,5.0,0,0,1,0,0,0,0,1020
98,200.0,9.476556122,59,14,25,0,0,0,0,1021
62,72.0,5.287903226,48,9,5,0,0,0,0,1022
15,640.0,84.785,3,9,3,0,0,0,0,1023
2,4.5,2.25625,1,0,1,0,0,0,0,1024
46,210.0,14.4361413,25,4,16,0,1,0,0,1025
31,80.0,4.412903226,24,4,3,0,0,0,0,1026
3,960.0,320.0083333,2,0,1,0,0,0,0,1027
22,36.0,2.339204545,17,2,3,0,0,0,0,1028
32,96.0,16.38945313,17,10,5,0,0,0,0,1029
14,1000.0,98.86696429,10,4,0,0,0,0,0,1030
29,150.0,14.44741379,14,10,4,1,0,0,0,1031
3,0.0125,0.0125,3,0,0,0,0,0,0,1032
47,240.0,26.82234043,24,13,9,0,0,1,0,1033
4,300.0,75.009375,3,0,1,0,0,0,0,1034
3,12.0,4.008333333,2,1,0,0,0,0,0,1035
145,3500.0,251.9387931,39,94,11,0,1,0,0,1036
32,14400.0,1057.782422,3,23,5,1,0,0,0,1037
14,480.0,34.29732143,13,0,1,0,0,0,0,1038
17,96.0,11.89191176,13,2,1,1,0,0,0,1039
6,300.0,52.00833333,4,2,0,0,0,0,0,1040
12,4.5,0.386458333,11,0,1,0,0,0,0,1041
5,216.0,46.0825,1,2,1,1,0,0,0,1042
18,160.0,34.02708333,7,6,5,0,0,0,0,1043
3,96.0,44.66666667,0,2,1,0,0,0,0,1044
1,36.0,36.0,0,1,0,0,0,0,0,1045
1,0.0125,0.0125,1,0,0,0,0,0,0,1046
55,240.0,11.17454545,40,9,6,0,0,0,0,1047
4,18.0,4.509375,3,1,0,0,0,0,0,1048
3,48.0,32.00416667,1,1,1,0,0,0,0,1049
53,576.0,17.17382075,37,6,9,1,0,0,0,1050
4,72.0,18.009375,3,1,0,0,0,0,0,1051
1,0.0125,0.0125,1,0,0,0,0,0,0,1052
1,0.0125,0.0125,1,0,0,0,0,0,0,1053
5,12.0,2.41,4,0,1,0,0,0,0,1054
4,135.0,33.759375,3,1,0,0,0,0,0,1055
11,30.0,4.326136364,7,0,4,0,0,0,0,1056
18,180.0,43.84097222,10,6,2,0,0,0,0,1057
2,36.0,18.00625,1,1,0,0,0,0,0,1058
35,350.0,23.13714286,24,7,2,1,1,0,0,1059
11,13500.0,1242.190909,8,2,0,0,0,1,0,1060
3,12.0,4.008333333,2,1,0,0,0,0,0,1061
3,180.0,60.00833333,2,1,0,0,0,0,0,1062
1,13.5,13.5,0,0,1,0,0,0,0,1063
1,0.0125,0.0125,1,0,0,0,0,0,0,1064
4,60.0,15.25625,2,2,0,0,0,0,0,1065
2,0.0125,0.0125,2,0,0,0,0,0,0,1066
34,840.0,69.42904412,19,12,3,0,0,0,0,1067
4,105.0,26.85625,2,0,1,1,0,0,0,1068
11,15.0,1.782954545,9,0,2,0,0,0,0,1069
2,15.0,7.50625,1,0,1,0,0,0,0,1070
3,200.0,66.675,2,0,1,0,0,0,0,1071
6,105.0,31.50416667,2,1,2,0,0,0,1,1072
1,400.0,400.0,0,1,0,0,0,0,0,1073
1,0.0125,0.0125,1,0,0,0,0,0,0,1074
3,0.0125,0.0125,3,0,0,0,0,0,0,1075
4,12.0,4.50625,2,2,0,0,0,0,0,1076
2,0.0125,0.0125,2,0,0,0,0,0,0,1077
1,6.0,6.0,0,1,0,0,0,0,0,1078
17,80.0,19.65367647,10,6,1,0,0,0,0,1079
2,72.0,36.00625,1,1,0,0,0,0,0,1080
3,0.0125,0.0125,3,0,0,0,0,0,0,1081
1,2.1,2.1,0,1,0,0,0,0,0,1082
3,0.0125,0.0125,3,0,0,0,0,0,0,1083
1,35.0,35.0,0,0,1,0,0,0,0,1084
3,0.0125,0.0125,3,0,0,0,0,0,0,1085
3,0.0125,0.0125,3,0,0,0,0,0,0,1086
2,1000.0,500.00625,1,1,0,0,0,0,0,1087
3,210.0,70.00833333,2,1,0,0,0,0,0,1088
8,1440.0,192.7796875,3,1,4,0,0,0,0,1089
2,0.0125,0.0125,2,0,0,0,0,0,0,1090
12,2250.0,299.2552083,5,7,0,0,0,0,0,1091
133,360.0,18.46578947,76,30,24,3,0,0,0,1092
97,960.0,43.06469072,46,32,15,1,0,3,0,1093
143,5120.0,87.52475524,85,28,27,1,1,1,0,1094
171,20000.0,148.8445906,95,57,14,1,1,3,0,1095
40,1000.0,94.306875,30,9,1,0,0,0,0,1096
2,60.0,31.5,0,0,2,0,0,0,0,1097
59,1200.0,208.6425847,9,44,6,0,0,0,0,1098
1,0.0125,0.0125,1,0,0,0,0,0,0,1099
5,10.0,2.01,4,1,0,0,0,0,0,1100
1,0.0125,0.0125,1,0,0,0,0,0,0,1101
28,225.0,23.11741071,15,10,2,1,0,0,0,1102
3,72.0,24.00833333,2,1,0,0,0,0,0,1103
8,81.0,10.1359375,7,1,0,0,0,0,0,1104
11,192.0,32.05340909,7,3,1,0,0,0,0,1105
2,0.0125,0.0125,2,0,0,0,0,0,0,1106
6,37.5,7.925,4,1,1,0,0,0,0,1107
58,360.0,31.81508621,42,9,7,0,0,0,0,1108
23,120.0,21.05217391,16,5,2,0,0,0,0,1109
1,0.0125,0.0125,1,0,0,0,0,0,0,1110
1,0.0125,0.0125,1,0,0,0,0,0,0,1111
2,120.0,60.00625,1,1,0,0,0,0,0,1112
10,0.0125,0.0125,10,0,0,0,0,0,0,1113
1,96.0,96.0,0,1,0,0,0,0,0,1114
3,36.0,12.00833333,2,1,0,0,0,0,0,1115
11,24.0,6.302272727,6,2,3,0,0,0,0,1116
17,45000.0,2851.211176,4,8,5,0,0,0,0,1117
2,0.0125,0.0125,2,0,0,0,0,0,0,1118
3,0.0125,0.0125,3,0,0,0,0,0,0,1119
1,0.0125,0.0125,1,0,0,0,0,0,0,1120
15,180.0,15.67666667,12,2,1,0,0,0,0,1121
12,400.0,36.04166667,8,2,2,0,0,0,0,1122
25,240.0,9.971,22,2,1,0,0,0,0,1123
84,108.0,8.663392857,61,12,11,0,0,0,0,1124
12,64.0,7.259375,9,2,1,0,0,0,0,1125
9,36.0,10.5625,5,3,1,0,0,0,0,1126
10,120.0,13.70875,7,2,1,0,0,0,0,1127
5,15.0,5.035,2,1,1,0,1,0,0,1128
2,0.0125,0.0125,2,0,0,0,0,0,0,1129
27,240.0,31.83472222,11,5,10,0,1,0,0,1130
6,7.5,1.508333333,4,0,2,0,0,0,0,1131
35,2880.0,332.1825,8,24,3,0,0,0,0,1132
133,9600.0,271.2458083,71,37,25,0,0,0,0,1133
11,216.0,48.55227273,6,4,1,0,0,0,0,1134
11,72.0,14.69090909,8,3,0,0,0,0,0,1135
100,4500.0,187.264375,34,62,4,0,0,0,0,1136
17,48.0,7.583382353,7,3,4,2,1,0,0,1137
8,4.5,0.821875,6,0,2,0,0,0,0,1138
75,12600.0,380.6483333,24,38,13,0,0,0,0,1139
38,450.0,29.29703947,23,11,4,0,0,0,0,1140
1,0.0125,0.0125,1,0,0,0,0,0,0,1141
1,0.0125,0.0125,1,0,0,0,0,0,0,1142
10,12.0,1.21125,9,1,0,0,0,0,0,1143
25,105.0,6.67,20,3,2,0,0,0,0,1144
22,3600.0,194.7801136,11,3,3,1,2,0,2,1145
18,11.25,0.886111111,16,2,0,0,0,0,0,1146
40,270.0,27.6584375,27,9,4,0,0,0,0,1147
3,8.0,2.970833333,1,1,1,0,0,0,0,1148
61,375.0,22.5667623,33,11,12,4,1,0,0,1149
78,192.0,3.454647436,68,2,8,0,0,0,0,1150
4,0.0125,0.0125,4,0,0,0,0,0,0,1151
9,360.0,105.3388889,4,5,0,0,0,0,0,1152
130,1920.0,57.77346154,54,68,6,1,1,0,0,1153
32,450.0,48.94023438,15,11,6,0,0,0,0,1154
10,1800.0,473.60125,1,9,0,0,0,0,0,1155
13,6.6,0.519230769,12,0,1,0,0,0,0,1156
25,60.0,6.4715,15,2,7,1,0,0,0,1157
2,0.0125,0.0125,2,0,0,0,0,0,0,1158
90,315.0,39.99152778,42,37,11,0,0,0,0,1159
58,1000.0,85.65086207,28,23,7,0,0,0,0,1160
26,1800.0,303.5961538,8,14,4,0,0,0,0,1161
135,1406.25,40.70388889,62,32,35,5,1,0,0,1162
38,210.0,16.48980263,25,6,7,0,0,0,0,1163
68,560.0,61.27352941,31,30,6,1,0,0,0,1164
76,264.0,13.28190789,53,9,11,2,1,0,0,1165
27,200.0,43.17083333,9,16,2,0,0,0,0,1166
68,480.0,30.15036765,42,15,9,2,0,0,0,1167
19,112.0,16.20394737,15,3,1,0,0,0,0,1168
17,134.0,21.98970588,11,2,4,0,0,0,0,1169
67,3840.0,113.7121269,37,23,7,0,0,0,0,1170
24,1800.0,227.4416667,8,12,4,0,0,0,0,1171
18,45.0,3.177083333,15,0,3,0,0,0,0,1172
6,13.5,2.260416667,5,0,1,0,0,0,0,1173
1,0.0125,0.0125,1,0,0,0,0,0,0,1174
29,200.0,37.04137931,16,9,4,0,0,0,0,1175
2,0.0125,0.0125,2,0,0,0,0,0,0,1176
11,24.0,3.9625,7,1,3,0,0,0,0,1177
2,192.0,114.0,0,2,0,0,0,0,0,1178
16,400.0,154.6914063,5,11,0,0,0,0,0,1179
4,0.0125,0.0125,4,0,0,0,0,0,0,1180
3,108.0,48.00416667,1,2,0,0,0,0,0,1181
4,320.0,81.31875,2,2,0,0,0,0,0,1182
1,18.0,18.0,0,1,0,0,0,0,0,1183
7,160.0,53.57678571,3,4,0,0,0,0,0,1184
1,30.0,30.0,0,0,0,0,1,0,0,1185
4,205.0,58.378125,1,2,1,0,0,0,0,1186
2,60.0,30.00625,1,1,0,0,0,0,0,1187
1,12.8,12.8,0,1,0,0,0,0,0,1188
1,0.0125,0.0125,1,0,0,0,0,0,0,1189
2,120.0,85.0,0,2,0,0,0,0,0,1190
10,245.0,54.50625,5,4,1,0,0,0,0,1191
1,120.0,120.0,0,1,0,0,0,0,0,1192
2,56.0,28.00625,1,1,0,0,0,0,0,1193
1,27.0,27.0,0,0,1,0,0,0,0,1194
3,0.0125,0.0125,3,0,0,0,0,0,0,1195
1,0.0125,0.0125,1,0,0,0,0,0,0,1196
2,0.0125,0.0125,2,0,0,0,0,0,0,1197
3,120.0,42.50416667,1,1,0,0,1,0,0,1198
4,90.0,22.509375,3,1,0,0,0,0,0,1199
2,80.0,44.5,0,1,1,0,0,0,0,1200
1,300.0,300.0,0,0,1,0,0,0,0,1201
21,31.5,3.038690476,17,2,1,1,0,0,0,1202
1,360.0,360.0,0,1,0,0,0,0,0,1203
38,400.0,46.93256579,15,19,3,1,0,0,0,1204
1,128.0,128.0,0,1,0,0,0,0,0,1205
1,0.0125,0.0125,1,0,0,0,0,0,0,1206
